# Strom: -1.39 A
# Magnetfeld: -129 mT
# Schnitt bei (681,462)
# Mittelung: 1 Pixel
# Magnetfeldsensor kalibriertPixel ; Red Value
409;3330
410;3333
411;3336
412;3314
413;3293
414;3278
415;3262
416;3257
417;3252
418;3240
419;3228
420;3198
421;3168
422;3168
423;3167
424;3123
425;3079
426;3105
427;3130
428;3091
429;3053
430;3044
431;3036
432;3045
433;3055
434;3066
435;3076
436;3047
437;3017
438;3001
439;2985
440;3031
441;3077
442;3021
443;2965
444;2970
445;2974
446;2951
447;2927
448;2943
449;2959
450;2965
451;2971
452;2972
453;2973
454;2956
455;2939
456;2929
457;2920
458;2922
459;2924
460;2966
461;3009
462;2967
463;2925
464;2924
465;2923
466;2951
467;2980
468;2972
469;2965
470;2986
471;3007
472;3004
473;3001
474;2999
475;2997
476;3008
477;3019
478;3030
479;3041
480;3054
481;3067
482;3057
483;3048
484;3074
485;3099
486;3134
487;3168
488;3168
489;3168
490;3163
491;3159
492;3175
493;3191
494;3221
495;3251
496;3273
497;3295
498;3320
499;3344
500;3334
501;3324
502;3285
503;3246
504;3304
505;3362
506;3349
507;3336
508;3306
509;3276
510;3263
511;3250
512;3272
513;3295
514;3264
515;3233
516;3196
517;3160
518;3104
519;3047
520;3012
521;2977
522;2909
523;2841
524;2817
525;2794
526;2711
527;2628
528;2569
529;2510
530;2428
531;2346
532;2289
533;2232
534;2133
535;2035
536;1997
537;1959
538;1914
539;1870
540;1781
541;1692
542;1649
543;1606
544;1535
545;1464
546;1440
547;1416
548;1350
549;1284
550;1254
551;1223
552;1201
553;1180
554;1138
555;1097
556;1079
557;1061
558;1036
559;1010
560;989
561;969
562;938
563;908
564;912
565;916
566;892
567;868
568;846
569;825
570;820
571;816
572;798
573;781
574;760
575;739
576;742
577;746
578;729
579;712
580;709
581;707
582;706
583;705
584;692
585;679
586;658
587;638
588;650
589;662
590;648
591;635
592;630
593;626
594;622
595;618
596;620
597;623
598;619
599;615
600;614
601;613
602;595
603;577
604;584
605;591
606;592
607;593
608;592
609;590
610;595
611;600
612;591
613;583
614;578
615;573
616;581
617;589
618;570
619;552
620;581
621;611
622;590
623;570
624;578
625;585
626;592
627;599
628;606
629;613
630;592
631;572
632;578
633;584
634;598
635;612
636;618
637;624
638;608
639;593
640;595
641;597
642;609
643;621
644;627
645;633
646;632
647;632
648;636
649;641
650;640
651;640
652;660
653;681
654;677
655;674
656;693
657;712
658;729
659;746
660;758
661;770
662;788
663;807
664;814
665;821
666;858
667;894
668;933
669;972
670;1010
671;1049
672;1118
673;1188
674;1266
675;1344
676;1469
677;1594
678;1705
679;1816
680;2015
681;2214
682;2382
683;2551
684;2740
685;2928
686;2995
687;3062
688;3034
689;3007
690;2971
691;2935
692;2787
693;2638
694;2552
695;2467
696;2463
697;2459
698;2483
699;2507
700;2564
701;2622
702;2747
703;2873
704;2924
705;2976
706;3007
707;3038
708;2928
709;2818
710;2593
711;2367
712;2159
713;1952
714;1753
715;1555
716;1423
717;1292
718;1211
719;1131
720;1044
721;957
722;909
723;861
724;825
725;788
726;758
727;728
728;725
729;721
730;688
731;654
732;647
733;639
734;636
735;633
736;622
737;612
738;598
739;584
740;580
741;577
742;569
743;561
744;556
745;551
746;555
747;559
748;549
749;539
750;552
751;566
752;571
753;576
754;570
755;563
756;550
757;537
758;546
759;556
760;578
761;599
762;586
763;574
764;585
765;596
766;601
767;605
768;609
769;613
770;627
771;641
772;658
773;675
774;707
775;739
776;753
777;767
778;811
779;855
780;919
781;983
782;1078
783;1173
784;1331
785;1489
786;1720
787;1952
788;2197
789;2443
790;2620
791;2798
792;2845
793;2892
794;2735
795;2578
796;2480
797;2382
798;2363
799;2344
800;2420
801;2496
802;2612
803;2729
804;2776
805;2823
806;2706
807;2590
808;2316
809;2042
810;1805
811;1569
812;1398
813;1227
814;1115
815;1003
816;928
817;853
818;810
819;766
820;729
821;693
822;678
823;663
824;649
825;636
826;602
827;569
828;580
829;591
830;586
831;581
832;569
833;557
834;543
835;530
836;542
837;555
838;542
839;528
840;540
841;552
842;559
843;566
844;557
845;547
846;556
847;564
848;555
849;546
850;567
851;587
852;617
853;646
854;654
855;662
856;678
857;694
858;740
859;787
860;844
861;901
862;1012
863;1123
864;1308
865;1493
866;1784
867;2075
868;2308
869;2541
870;2620
871;2699
872;2582
873;2466
874;2330
875;2194
876;2225
877;2256
878;2420
879;2584
880;2632
881;2681
882;2504
883;2328
884;2047
885;1766
886;1524
887;1282
888;1127
889;973
890;883
891;792
892;757
893;723
894;684
895;646
896;626
897;605
898;579
899;554
900;544
901;534
902;540
903;546
904;538
905;531
906;544
907;558
908;545
909;532
910;529
911;527
912;530
913;533
914;522
915;512
916;532
917;553
918;553
